title,date
Victims of mis-sold car finance set to get less than £950 per deal,2025-08-03 16:09:47.000000
Aid group says worker killed by Israeli military in attack on Gaza HQ,2025-08-03 15:27:50.000000
Government plans to bring more Gazan children to UK for treatment,2025-08-03 13:43:11.000000
Amber warning issued ahead of Storm Floris,2025-08-03 14:50:50.000000
"Ukraine drone attack causes fire at Sochi oil depot, Russia says",2025-08-03 14:25:47.000000
MP Chris Bryant says he was abused by former National Youth Theatre boss,2025-08-03 12:31:05.000000
Israeli minister sparks anger by praying at sensitive Jerusalem holy site,2025-08-03 14:18:15.000000
Norris holds off late Piastri attack to win in Hungary,2025-08-03 15:07:11.000000
BBC launches investigation into Strictly 'drug use',2025-08-03 10:42:37.000000
'Grieving for our parents killed in Air India crash will never end',2025-08-03 15:19:55.000000
Third arrest after teenager stabbed to death in car park,2025-08-03 11:40:09.000000
"Tan lines. Once hidden, now sought after, but can they make a safe comeback?",2025-08-03 04:22:30.000000
Is the steep cost to save European villages from melting glaciers worth it?,2025-08-02 23:06:56.000000
Dad told me football was for boys - but Bend It Like Beckham changed everything,2025-08-03 04:24:02.000000
"Their children can't eat, speak or walk - so forgotten Zika mothers raise them together",2025-08-03 04:27:43.000000
The mystery of Winston Churchill's dead platypus was unsolved - until now,2025-08-02 22:05:37.000000
Crackdown on Channel crossing social media adverts,2025-08-03 07:20:34.000000
Russian volcano erupts for first time in more than 500 years,2025-08-03 09:05:37.000000
Attenborough gives 'family feels' in new show Parenthood,2025-08-03 04:24:13.000000
Jeremy Corbyn's new party needs a name and it's trickier than you might think,2025-08-02 23:09:39.000000
New Zealand woman arrested after two-year-old found in luggage,2025-08-03 16:10:44.000000
Mum's 'brutal' murder still a mystery 20 years on,2025-08-03 06:21:49.000000
Family condemns Hamas video showing emaciated Israeli hostage,2025-08-03 08:38:44.000000
BBC News app,2025-04-30 14:04:28.000000
The Battle For Car Finance Compensation,2025-08-01 18:28:00.000000
Will Trump stand firm on his tariff deadlines?,2025-07-30 18:27:00.000000
Jeremy Clarkson recounts a disastrous World War Two mission,2024-10-02 20:00:00.000000
Norris holds off late Piastri attack to win in Hungary,2025-08-03 15:07:11.000000
'It's game on now' - Root edges behind to leave England six down,2025-08-03 16:45:39.000000
I went to games knowing we would struggle - Amorim,2025-08-03 11:00:45.000000
"Lions player ratings - the incredible, the unlucky & the poor",2025-08-03 09:15:38.000000
Family of Kenyan woman allegedly murdered by UK soldiers criticise defence secretary,2025-08-03 14:00:42.000000
Kemi Badenoch says she no longer sees herself as Nigerian despite upbringing,2025-08-01 17:17:49.000000
Rhino horns made radioactive to foil traffickers in South African project,2025-07-31 21:52:16.000000
France under pressure to stop $9.7m of USAID contraceptives being destroyed,2025-07-31 13:15:59.000000
"Mass rape, forced pregnancy and sexual torture in Tigray amount to crimes against humanity – report",2025-07-31 13:00:55.000000
Body found in collapsed Chile mine as search continues for trapped miners,2025-08-03 03:14:46.000000
Trump defends firing labor statistics chief by lying about her role in 2024 campaign – as it happened,2025-08-02 01:53:20.000000
Colombia’s ex-president Álvaro Uribe sentenced to 12 years’ house arrest for witness tampering,2025-08-01 19:16:15.000000
Three Grenadian men sentenced to decades in prison for killing of US couple in Caribbean,2025-08-01 18:04:25.000000
Brazil judge hits back at ‘cowardly and treasonous’ plot behind US sanctions,2025-08-01 17:30:10.000000
Weather tracker: deadly floods devastate northern China,2025-08-01 08:20:12.000000
Panama files lawsuits against owner of ports at centre of US-China struggle,2025-07-31 20:26:54.000000
Hong Kong democracy campaigner accuses UK police of asking her to ‘self-censor’,2025-07-31 12:11:42.000000
Anger grows in China over reports of online groups sharing explicit photos of women,2025-07-31 10:57:27.000000
Chinese official makes rare admission of failings over deadly Beijing floods,2025-07-31 10:18:33.000000
Logies 2025: Home and Away’s Lynne McGranger wins gold as Fisk dominates Australia’s TV awards,2025-08-03 16:26:23.000000
Australian defence force fails to meet recruitment targets but numbers improving,2025-08-03 15:00:46.000000
"Clean energy subsidies should be replaced with ‘market-based incentives’ from 2030, Productivity Commission says",2025-08-03 12:30:39.000000
Sea of people march across Sydney Harbour Bridge calling for an end to killing in Gaza,2025-08-03 12:17:48.000000
"100,000 people came out to march across Sydney Harbour Bridge, police say – as it happened",2025-08-03 08:45:25.000000
Ukrainian attack sparks blaze at Russian oil depot as countries trade strikes,2025-08-03 16:55:47.000000
Pope Leo brings youth jubilee to a close with mass for more than a million,2025-08-03 14:29:43.000000
British man dies after falling ill at hair transplant clinic in Turkey,2025-08-03 12:28:35.000000
Dua Lipa ‘feeling grateful’ after Kosovan president grants her citizenship,2025-08-02 19:57:49.000000
Germany’s ‘oldest and biggest’ gay nightclub declares bankruptcy,2025-08-02 09:37:31.000000
Family of Israeli hostage held in Gaza accuses Hamas of starving him,2025-08-03 16:46:49.000000
Israel-Gaza war live: anger grows over Israeli far-right minister praying at al-Aqsa mosque,2025-08-03 16:33:35.000000
UK to evacuate ill and injured children from Gaza to receive NHS care,2025-08-03 15:51:36.000000
Hamas releases second video of Israeli hostage and says it will not disarm until Palestinian state established,2025-08-03 00:35:26.000000
Gaza hospitals say 18 killed by Israeli fire as aid site shootings continue to rise,2025-08-02 17:18:34.000000
"India to still buy oil from Russia despite Trump threats, say officials",2025-08-02 12:48:08.000000
Myanmar junta ends state of emergency as it prepares for elections,2025-07-31 07:36:37.000000
‘A joyous day’: India celebrates return of ancient gems linked to the Buddha,2025-07-31 04:00:39.000000
Mother of British victim of Air India crash left ‘heartbroken’ by casket error,2025-07-27 14:31:48.000000
Indian film company to rerelease romantic drama with AI ‘happy ending’,2025-07-27 05:00:13.000000
Millions will share up to £18bn as FCA unveils car loan compensation scheme,2025-08-03 16:43:50.000000
UK pornography taskforce to propose banning ‘barely legal’ content after Channel 4 documentary airs,2025-08-03 16:34:16.000000
"Journey times up, deaths down: Welsh 20mph speed limit still divisive two years on",2025-08-03 16:15:44.000000
UK’s first female archbishop tells of how she hid her sexuality for decades,2025-08-03 15:25:24.000000
Prince Harry denies giving Prince Andrew bloody nose at family gathering,2025-08-03 14:54:51.000000
Senate confirms Trump ally Jeanine Pirro as top federal prosecutor for DC,2025-08-03 16:00:30.000000
Smithsonian says it will restore Trump impeachment exhibits in ‘coming weeks’,2025-08-03 15:08:25.000000
Irate Trump tells Schumer to ‘go to hell’ after Senate standoff over confirmations,2025-08-03 15:00:17.000000
Sydney Sweeney’s Republican voter registration revealed amid jeans ad controversy,2025-08-03 14:14:10.000000
‘He has trouble completing a thought’: bizarre public appearances again cast doubt on Trump’s mental acuity,2025-08-03 14:00:42.000000
Tens of thousands protest Israel’s war on Gaza in Australia’s Sydney,2025-08-03 16:47:06.000000
"Pakistan’s Sharif hosts Iran’s Pezeshkian, agrees to security, trade boost",2025-08-03 15:48:36.000000
Norris wins Hungary F1 GP in McLaren one-two,2025-08-03 15:28:05.000000
Experts say Israel’s West Bank demolitions aim to drive Palestinians away,2025-08-03 14:58:37.000000
Israel forces shoot Palestinian boy in eye at aid site amid Gaza starvation,2025-08-03 14:41:42.000000
Where does Trump stand on Israel’s starvation of Palestinians?,2025-08-03 14:15:16.000000
Hamas video of emaciated captive sparks outrage amid Witkoff’s Israel visit,2025-08-03 12:43:28.000000
The Struggle for Southern Syria,2025-08-03 12:10:48.000000
Threats and intimidation stalling top ICC prosecutor’s Israel case: Report,2025-08-03 10:57:08.000000
"Ukrainian drone attack sparks fire at oil depot in Sochi, southwest Russia",2025-08-03 10:21:21.000000
Week in Pictures: From Russian missile attacks on Kyiv to floods in China,2025-08-03 07:52:20.000000
China and Russia begin joint military drills in Sea of Japan,2025-08-03 07:36:21.000000
Ukraine claims drone strike on oil refinery in Russia,2025-08-03 06:32:26.000000
Four workers die after falling into a manhole in Japan,2025-08-03 06:31:18.000000
US museum denies political pressure in removal of Trump impeachment display,2025-08-03 03:37:40.000000
Russia’s drone attacks on Ukraine hit record high in July,2025-08-03 02:19:06.000000
"Israeli forces kill 62 Palestinians in Gaza since dawn, medics say",2025-08-03 01:57:44.000000
US Senate confirms former Fox News host Pirro as DC top prosecutor,2025-08-03 01:44:25.000000
"Russia-Ukraine war: List of key events, day 1,256",2025-08-02 23:45:25.000000
"Syrian government, Kurdish-led SDF trade blame over northern Syria attack",2025-08-02 22:47:59.000000
Canadian wildfire smoke triggers air quality alerts in US,2025-08-02 22:04:58.000000
US authorities investigating ex-Trump prosecutor Jack Smith,2025-08-02 21:09:03.000000
Siraj strikes after Jaiswal helps India set England daunting target,2025-08-02 19:45:41.000000
Ukraine says defence sector corruption scheme uncovered,2025-08-02 19:15:56.000000
What’s the fallout from Trump’s new batch of tariffs?,2025-08-02 18:20:03.000000
"Ukranian tweens, endorsed by Metallica, make their live solo debut for a special audience",2025-08-03 13:20:48.000000
Pope Leo tells 1 million Catholic youths they are sign 'different world is possible',2025-08-03 12:36:13.000000
Lebanon mourns beloved artist Ziad Rahbani,2025-08-02 21:57:54.000000
"In Gaza, more Palestinians are killed while waiting for food aid",2025-08-02 19:43:26.000000
Opinion: A little league heartbreak,2025-08-02 12:00:00.000000
Civilians in Darfur suffer the most from the ongoing conflict and humanitarian crisis,2025-08-02 11:45:36.000000
Millions of Ukrainians abroad hope to return home once Russia's invasion ends,2025-08-02 10:00:00.000000
Art of the praise: Why flattering Trump is now the go-to diplomatic move,2025-08-02 09:00:00.000000
Jane Austen Fans Celebrate the Beloved English Author's 250th Birthday,[date-of-birth] 23:45:47.000000
A pediatrician working in Gaza on how she finds the will to keep going,2025-08-01 21:08:08.000000
Could AI tilt the outcome of elections?,2025-07-31 13:02:38.000000
How spy agencies are experimenting with the newest AI models,2025-07-29 17:20:50.000000
Can China save South Africa from Donald Trump?,2025-07-29 11:17:10.000000
Look inside The Economist’s summer issue for 2025,2025-07-28 17:24:58.000000
The world court joins the fight over climate change,2025-07-24 14:44:29.000000
Rethinking the war on AIDS,2025-07-24 12:59:53.000000
The surprising lessons of a secret cold-war nuclear programme,2025-07-22 20:51:43.000000
The War Room newsletter: Three new books on espionage,2025-07-21 16:23:54.000000
The rise and rise of women’s sport,2025-07-17 12:48:23.000000
Cynical realism won’t save India from Donald Trump,2025-07-15 20:16:10.000000
"Gianni Infantino, FIFA’s strongman-loving boss",2025-07-11 17:35:14.000000
Putin’s war in Ukraine may cost him control of the south Caucasus,2025-07-10 12:54:40.000000
The 19th century is a terrible guide to modern statecraft,2025-07-08 19:09:01.000000
Putin’s radioactive chokehold on the world,2025-07-03 12:58:43.000000
How South Africa could harness Donald Trump’s wrath,2025-07-01 21:07:03.000000
The War Room newsletter: The daddy of all summits,2025-06-30 17:12:18.000000
Sex work in the gig economy,2025-06-26 12:43:33.000000
Feckless Europe accepts Trump’s Lone Ranger diplomacy,2025-06-24 17:37:41.000000
Can men and women be just friends?,2025-06-19 12:57:40.000000
"In Trumpworld, toppling rulers is taboo",2025-06-17 12:26:17.000000
The War Room newsletter: Why Israel attacked Iran—and what comes next,2025-06-13 15:41:07.000000
The West has stopped losing its religion,2025-06-12 13:00:23.000000
Taiwan thinks the unthinkable: resisting China without America,2025-06-10 19:08:48.000000
The War Room newsletter: Britain’s defence goals are admirably absurd,2025-06-09 16:10:34.000000
"To earn American help, allies are told to elect nationalists",2025-06-03 21:00:16.000000
Vladimir Putin’s sickening statistic: 1m Russian casualties in Ukraine,2025-06-02 18:51:16.000000
The War Room newsletter: How Ukraine humbled Putin (again),2025-06-02 15:16:10.000000
The Uber of the underworld,2025-05-29 12:48:24.000000
The War Room newsletter: Explore our “Archive 1945” project,2025-05-29 09:04:06.000000
Donald Trump steals Xi Jinping’s favourite foreign policy,2025-05-27 18:33:51.000000
Can China jam your GPS?,2025-05-22 12:47:13.000000
Star wars returns,2025-05-21 17:55:03.000000
"How to fight the next pandemic, without America",2025-05-20 19:34:44.000000
The War Room newsletter: Shadow games in the Baltic,2025-05-19 15:52:08.000000
Fact-checkers forecast which dodgy claims will do most damage,2025-05-15 12:59:07.000000
China and Russia are deploying powerful new weapons: ideas,2025-05-15 11:15:12.000000
Why Donald Trump is a globalist,2025-05-13 18:50:52.000000
The War Room newsletter: Six must-read books on the second world war,2025-05-05 16:14:31.000000
The UN could run out of cash within months,2025-05-01 12:59:11.000000
Donald Trump picks the wrong trade fight with China,2025-04-29 21:07:45.000000
A Trump executive order will unleash a global deep-sea mining boom,2025-04-25 17:51:49.000000
Why some countries are once again embracing cluster bombs,2025-04-24 12:49:36.000000
The ugly task of Putin-proofing your border,2025-04-22 18:00:09.000000
Trump’s red-hot war on terror,2025-04-22 16:46:04.000000
The coming struggle to choose the next pope,2025-04-21 12:56:17.000000
Plastics are greener than they seem,2025-04-16 13:20:45.000000
Xi Jinping’s Trump-sized puzzle,2025-04-15 18:01:52.000000
"The War Room newsletter: Is American diplomacy all bark, no bite?",2025-04-14 16:07:10.000000
There is a vast hidden workforce behind AI,2025-04-10 09:54:26.000000
The dangers of Donald Trump’s instinct for dealmaking,2025-04-08 21:15:40.000000
Bolsonaro Takes Stand in Coup Trial,2025-06-13 23:31:37.000000
Analysis: NYT’s bizarre coverage and omissions of Bolsonaro’s murderous coup plot,2024-12-11 11:57:00.000000
Nathália Urban Presente!,2024-09-27 20:45:59.000000
Inside Brazil’s X Ban: How Elon Musk Started–and lost–a Fight With Brazil’s Judiciary,2024-09-05 21:54:18.000000
"Minister warns of “industrial-scale” organized disinformation campaign, hindering disaster efforts",2024-05-15 13:41:27.000000
Local Government’s responsibility for Porto Alegre flood catastrophe,2024-05-12 13:09:26.000000
US Congresswoman Takes Down Fantasist Republican Committee Hearing on Brazilian Democracy,2024-05-09 12:19:14.000000
Greenwald accused of thinking he is “civilizing the natives”,2024-04-23 14:29:08.000000
Brazilian lawyer exposes deceit at heart of “Twitter Files”,2024-04-18 12:17:20.000000
Elon Musk Leads Far Right Propaganda Blitz On Brazil’s Democracy,2024-04-10 20:50:54.000000
BYD’s Production Slowdown Reveals Deeper Troubles for the Electric Car Industry,2025-08-03 08:45:16.000000
"India Prioritizes Energy Security Over U.S. Sanctions, Keeps Russian Oil Flow",2025-08-03 08:30:48.000000
Ousting The Greatest Liability: Brazil’s Senate Sees Growing Push to Impeach Supreme Court Judge Moraes,2025-08-03 08:15:10.000000
"Football Games for Sunday, August 3, 2025: Match Schedule and Live",2025-08-03 08:01:11.000000
"Colombia Escapes Harsh U.S. Tariffs, Gets Just 10% Despite Prosecuting Former Conservative President",2025-08-02 20:52:28.000000
Banco do Brasil’s $1.4 Billion Plunge Signals Deepening Worries in Brazil’s Farming Economy,2025-08-02 20:39:11.000000
Uruguay Demands a Slice of Brazil as Wind Power Investment Revives Century-Old Dispute,2025-08-02 20:24:04.000000
Weaponized Intelligence: How Scandal and Sabotage Defined Trump’s First Presidency,2025-08-02 20:13:24.000000
"U.S. Picks Winners and Losers: Argentina’s Low Tariff, Brazil’s Heavy Toll",2025-08-02 20:11:52.000000
Colombia’s Ex-President Uribe Gets 12 Years House Arrest: What’s Really at Stake,2025-08-02 20:09:17.000000
Pope's 'Jubilee of Youth' ends with mass for 1 million,2025-08-03 19:10:04.571392
Why the birth rate in Germany continues to nosedive,2025-08-03 19:10:04.571397
Middle East: Israeli minister demands Gaza reoccupation,2025-08-03 19:10:04.571399
Political ploy? Czech Republic outlaws communist propaganda,2025-08-03 19:10:04.571401
Germany updates: Welfare payments up by €4 billion last year,2025-08-03 19:10:04.571403
New tsunami warning from Russia after Kuril Islands quake,2025-08-03 19:10:04.571405
Japan: Four workers dead after falling into manhole,2025-08-03 19:10:04.571406
Long-distance weapons: German money for Ukraine's combat drones,2025-08-03 19:10:04.571408
Messi exits Inter Miami match early with hamstring injury,2025-08-03 19:10:04.571410
Chile rescuers find remains of 1 trapped El Teniente miner,2025-08-03 19:10:04.571411
"South Africa detains 1,000 foreign illegal miners",2025-08-03 19:10:04.571413
German nursing homes see cost for care explode,2025-08-03 19:10:04.571415
Romania ready to talk about Sinti and Roma genocide,2025-08-03 19:10:04.571416
"Ukraine: Kyiv says it hit Russian oil, military facilities",2025-08-03 19:10:04.571420
German government takes tougher tone with Israel,2025-08-03 19:10:04.571422
How India's Gen Z is redefining spirituality,2025-08-03 19:10:04.571424
Inside the EU's stalled plan to penalize Israel over Gaza 'violations',2025-08-03 19:10:04.571425
Colombia: Ex-President Uribe gets 12 years' house arrest,2025-08-03 19:10:04.571427
Syria: Are parliamentary elections a new beginning?,2025-08-03 19:10:04.571429
German police expands use of Palantir surveillance software,2025-08-03 19:10:04.571430
Tottenham Hotspur captain Son to leave club after a decade,2025-08-03 19:10:04.571432
Will Germany raise retirement age beyond 67?,2025-08-03 19:10:04.571433
Recognizing Palestine would deepen French Muslim-Jewish rift,2025-08-03 19:10:04.571435
Detroit's Pewabic Pottery takes a road less traveled,2025-08-03 19:10:04.571437
Hans Christian Andersen's timeless legacy,2025-08-03 19:10:04.571438
Why Qatar's gas lifeline to Germany is at risk,2025-08-03 19:10:04.571440
How climate change is changing mountaineering,2025-08-03 19:10:04.571442
Stasi: How the GDR kept its citizens under surveillance,2025-08-03 19:10:04.571443
Germany: Second arson attack on rail line in two days,2025-08-03 19:10:04.571445
Trump tariffs: Where do we stand after White House unveils slew of new tariffs,2025-08-03 19:10:04.571447
What's behind UK foreign policy change on Palestinian state?,2025-08-03 19:10:04.571448
Trump's EPA to roll back cornerstone of climate action,2025-08-03 19:10:04.571450
Fake medication is a problem across the world,2025-08-03 19:10:04.571452
Germany updates: Sabotage suspected in major rail disruption,2025-08-03 19:10:04.571454
Berlin-Hamburg: Deutsche Bahn closes Germany's top route,2025-08-03 19:10:04.571455
Swedish jihadi jailed for life over infamous murder of pilot,2025-08-03 19:10:04.571457
German development aid: New spending cuts ahead,2025-08-03 19:10:04.571459
Will Australia's youth social media ban work?,2025-08-03 19:10:04.571461
US-EU trade deal could lock bloc into fossil fuel dependency,2025-08-03 19:10:04.571462
Learning to live with earthquakes: Lessons from around the world,2025-08-03 19:10:04.571464
How the EU-US trade deal extends beyond economics,2025-08-03 19:10:04.571466
Luis Diaz to Bayern Munich: What does the Colombian offer?,2025-08-03 19:10:04.571467
Ukraine updates: Trump tells DW Ukrainians may remain in US,2025-08-03 19:10:04.571469
Germany updates: Cabinet approves 2026 draft budget,2025-08-03 19:10:04.571471
Cuba land lease to Vietnamese company reaps rich harvest,2025-08-03 19:10:04.571472
How recent Syrian communal violence is impacting Germany,2025-08-03 19:10:04.571474
Outcry in Germany as zoo kills baboons,2025-08-03 19:10:04.571476
How can Germany's railways become more climate resilient?,2025-08-03 19:10:04.571477
Prehistoric matriarchy in Turkey revealed by DNA analysis,2025-08-03 19:10:04.571479
"India: Tiger numbers rise, but risks remain",2025-08-03 19:10:04.571480
Joint Statement – Iranian State Threatss (31.07.25),2025-07-31 17:59:38.000000
Ukraine – Condemnation of massive Russian airstrikes targeting Ukrainian cities (31.07.25),2025-07-31 16:07:43.000000
Anna Politkovskaya-Arman Soldin Prize for Courage in Journalism – Call for applications,2025-07-31 09:54:22.000000
"UN – Two-State Solution Conference – Meeting between Minister for Europe and Foreign Affairs Jean-Noël Barrot and UN Secretary-General António Guterres (July 30, 2025)",2025-07-30 17:00:11.000000
Israel / Palestinian Territories : Joint statement of the Ministers of Foreign Affairs - New York Call (29.07.25),2025-07-30 00:21:27.000000
30th session of the International Seabed Authority (ISA) Assembly and Council (25.07.25),2025-07-29 17:04:58.000000
"Israel/Palestinian Territories – Murder of Odeh Hathalin in the West Bank (July 29, 2025)",2025-07-29 16:53:29.000000
"Opening speech by Jean-Noël Barrot, Minister for Europe and Foreign Affairs, during the plenary session of the high-level international conference on the peaceful settlement of the question of Palestine and the implementation of the two-state solutions (28.07.25)",2025-07-29 14:18:38.000000
Cambodia/Thailand – Announcement of a ceasefire (28 July 2025),2025-07-29 09:45:58.000000
OSCE – Invocation of the Moscow Mechanism (24.07.25),2025-07-28 18:01:27.000000
"Renewed clashes in Syria's Druze-majority Sweida kill four people, monitor says",2025-08-03 16:39:07.000000
Former Trump prosecutor Jack Smith faces investigation by US watchdog,2025-08-03 15:52:44.000000
Israeli minister Ben-Gvir says he prayed at flashpoint holy site,2025-08-03 15:45:07.000000
EU's landmark AI act enters new phase,2025-08-03 15:40:26.000000
Pope's 'Jubilee of Youth' ends with mass for 1 million pilgrims,2025-08-03 15:36:51.000000
"Gunmen kidnap more than 50 people in Nigeria's northwest, UN report says",2025-08-03 15:03:57.000000
Humanitarian needs escalate in Sweida as truce frays,2025-08-03 14:24:20.000000
"Hamas Israeli hostage videos 'appalling', EU foreign affairs chief Kallas says",2025-08-03 14:15:51.000000
Israeli minister Ben-Gvir says he prayed at Al-Aqsa mosque compound,2025-08-03 12:54:47.000000
French swimmer Léon Marchand cruises to 400m medley world title,2025-08-03 12:44:21.000000
"Trump's tariffs on Brazil: 'There will be losses on both sides', analyst says",2025-08-03 11:42:58.000000
Pope's 'Jubilee of Youth' ends with Rome mass,2025-08-03 11:03:25.000000
'My children sleep without food': Gaza aid fails to reach most desperate,2025-08-03 10:56:08.000000
Mar del Plata Canyon: underwater robot live stream draws over a million viewers per day,2025-08-03 10:03:57.000000
Ukraine anti-corruption agencies uncover major drone procurement graft scheme,2025-08-03 09:59:43.000000
