title,date,topic,topic_name,period
Bolsonaro House Arrest Aims to Display Moraes’ Defiance to U.S. Sanctions but Risks Deepening U.S.–Brazil Rift,2025-08-05 17:58:57.000000,1,1_hong_kong_hong kong_china,2025-08-05
Behind the Export Gains: Mexico’s Battle to Hold Its Place in U.S. Trade,2025-08-05 17:44:38.000000,-1,-1_china_trump_says_japan,2025-08-05
"Colombia’s Exports Shift as Farms Outpace Oil, U.S. Still Dominates, China Trails",2025-08-05 17:41:59.000000,-1,-1_china_trump_says_japan,2025-08-05
"U.S. Moves Fast to Build First Nuclear Reactor on the Moon, Aims to Dominate Off-Earth Resources and Tech",2025-08-05 17:34:46.000000,0,0_gaza_russian_trump_war,2025-08-05
Top Mexican Federal Prosecutor Assassinated as Cartel Violence Threatens Border Trade,2025-08-05 17:25:33.000000,3,3_mexico_mexican_cartel_shake,2025-08-05
"U.S. Trade Deficit Shrinks, Boosting Economic Edge",2025-08-05 17:11:49.000000,0,0_gaza_russian_trump_war,2025-08-05
Germany and Spain Drive Growth as France and UK Lag Behind,2025-08-05 17:08:32.000000,2,2_germany_germany updates_updates_germanys,2025-08-05
From Political Repression to Economic Dependence: How Brazil Edges Closer to China – This Time With Coffee,2025-08-05 16:51:32.000000,1,1_hong_kong_hong kong_china,2025-08-05
Brazil’s Economic Engine Falters: Services Sector Hits Pandemic-Era Lows,2025-08-05 16:39:20.000000,1,1_hong_kong_hong kong_china,2025-08-05
Brazil’s Opposition Tries to Halt Congress Amid Bolsonaro Arrest Fallout — But Do They Have the Power?,2025-08-05 16:35:37.000000,1,1_hong_kong_hong kong_china,2025-08-05
Middle East: Netanyahu to 'update' Gaza war plan,2025-08-05 20:56:38.022846,0,0_gaza_russian_trump_war,2025-08-05
Germany updates: Young people make up just 10% of population,2025-08-05 20:56:38.022851,2,2_germany_germany updates_updates_germanys,2025-08-05
Ukrainian refugee aid across Europe compared,2025-08-05 20:56:38.022853,2,2_germany_germany updates_updates_germanys,2025-08-05
"Ukraine's Zelenskyy talks to Trump on sanctions, drone deal",2025-08-05 20:56:38.022855,0,0_gaza_russian_trump_war,2025-08-05
Germany: AfD-linked China espionage trial opens in Dresden,2025-08-05 20:56:38.022856,-1,-1_china_trump_says_japan,2025-08-05
Bangladesh to hold elections in February 2026,2025-08-05 20:56:38.022858,4,4_elections_bangladesh_chief_yunus,2025-08-05
OceanGate's Titan sub implosion was preventable: report,2025-08-05 20:56:38.022860,-1,-1_china_trump_says_japan,2025-08-05
How can US-India ties recover from Trump's tariff threats?,2025-08-05 20:56:38.022862,0,0_gaza_russian_trump_war,2025-08-05
Japan: Passing on the pain of Hiroshima and Nagasaki,2025-08-05 20:56:38.022863,-1,-1_china_trump_says_japan,2025-08-05
UN warns of food insecurity in northern Nigeria,2025-08-05 20:56:38.022865,-1,-1_china_trump_says_japan,2025-08-05
Fraudulent research is 'destroying trust in science',2025-08-05 20:56:38.022867,-1,-1_china_trump_says_japan,2025-08-05
India deploys military as deadly floods wipe away Himalayan town,2025-08-05 20:56:38.022868,-1,-1_china_trump_says_japan,2025-08-05
Netflix hit 'Wednesday' returns for season 2,2025-08-05 20:56:38.022870,-1,-1_china_trump_says_japan,2025-08-05
Gaza airdrops not enough to address humanitarian crisis,2025-08-05 20:56:38.022871,0,0_gaza_russian_trump_war,2025-08-05
Netherlands to buy US arms for Ukraine under new NATO scheme,2025-08-05 20:56:38.022873,0,0_gaza_russian_trump_war,2025-08-05
Fact check: Are X's community notes fixing or fueling misinformation?,2025-08-05 20:56:38.022875,-1,-1_china_trump_says_japan,2025-08-05
Can a global treaty solve the plastics crisis?,2025-08-05 20:56:38.022876,-1,-1_china_trump_says_japan,2025-08-05
Denmark zoo asks people to donate pets to feed predators,2025-08-05 20:56:38.022878,-1,-1_china_trump_says_japan,2025-08-05
Heroes and villians: 30 years since the Croatian War of Independence,2025-08-05 20:56:38.022879,0,0_gaza_russian_trump_war,2025-08-05
"US to require bonds of up to $15,000 for some tourists",2025-08-05 20:56:38.022881,-1,-1_china_trump_says_japan,2025-08-05
Germany updates: Finance minister in US amid tariff tension,2025-08-05 20:56:38.022882,2,2_germany_germany updates_updates_germanys,2025-08-05
Germany to raise 'mothers' pension' — despite cash-strapped public coffers,2025-08-05 20:56:38.022884,2,2_germany_germany updates_updates_germanys,2025-08-05
Scientists search for climate clues in ancient ice,2025-08-05 20:56:38.022886,1,1_hong_kong_hong kong_china,2025-08-05
Why the birth rate in Germany continues to nosedive,2025-08-05 20:56:38.022887,2,2_germany_germany updates_updates_germanys,2025-08-05
German police expands use of Palantir surveillance software,2025-08-05 20:56:38.022889,-1,-1_china_trump_says_japan,2025-08-05
Pope's 'Jubilee of Youth' ends with mass for 1 million,2025-08-05 20:56:38.022890,-1,-1_china_trump_says_japan,2025-08-05
Political ploy? Czech Republic outlaws communist propaganda,2025-08-05 20:56:38.022892,0,0_gaza_russian_trump_war,2025-08-05
Germany updates: Welfare payments up by €4 billion last year,2025-08-05 20:56:38.022894,2,2_germany_germany updates_updates_germanys,2025-08-05
Long-distance weapons: German money for Ukraine's combat drones,2025-08-05 20:56:38.022895,0,0_gaza_russian_trump_war,2025-08-05
German nursing homes see cost for care explode,2025-08-05 20:56:38.022897,2,2_germany_germany updates_updates_germanys,2025-08-05
Romania ready to talk about Sinti and Roma genocide,2025-08-05 20:56:38.022898,-1,-1_china_trump_says_japan,2025-08-05
German government takes tougher tone with Israel,2025-08-05 20:56:38.022900,0,0_gaza_russian_trump_war,2025-08-05
Tottenham Hotspur captain Son to leave club after a decade,2025-08-05 20:56:38.022901,-1,-1_china_trump_says_japan,2025-08-05
Will Germany raise retirement age beyond 67?,2025-08-05 20:56:38.022903,2,2_germany_germany updates_updates_germanys,2025-08-05
Recognizing Palestine would deepen French Muslim-Jewish rift,2025-08-05 20:56:38.022904,0,0_gaza_russian_trump_war,2025-08-05
Detroit's Pewabic Pottery takes a road less traveled,2025-08-05 20:56:38.022906,1,1_hong_kong_hong kong_china,2025-08-05
Hans Christian Andersen's timeless legacy,2025-08-05 20:56:38.022908,0,0_gaza_russian_trump_war,2025-08-05
Why Qatar's gas lifeline to Germany is at risk,2025-08-05 20:56:38.022909,2,2_germany_germany updates_updates_germanys,2025-08-05
How climate change is changing mountaineering,2025-08-05 20:56:38.022911,1,1_hong_kong_hong kong_china,2025-08-05
Stasi: How the GDR kept its citizens under surveillance,2025-08-05 20:56:38.022912,-1,-1_china_trump_says_japan,2025-08-05
Germany: Second arson attack on rail line in two days,2025-08-05 20:56:38.022914,0,0_gaza_russian_trump_war,2025-08-05
Trump tariffs: Where do we stand after White House unveils slew of new tariffs,2025-08-05 20:56:38.022916,0,0_gaza_russian_trump_war,2025-08-05
What's behind UK foreign policy change on Palestinian state?,2025-08-05 20:56:38.022917,0,0_gaza_russian_trump_war,2025-08-05
Trump's EPA to roll back cornerstone of climate action,2025-08-05 20:56:38.022919,-1,-1_china_trump_says_japan,2025-08-05
Fake medication is a problem across the world,2025-08-05 20:56:38.022920,-1,-1_china_trump_says_japan,2025-08-05
Germany updates: Sabotage suspected in major rail disruption,2025-08-05 20:56:38.022922,-1,-1_china_trump_says_japan,2025-08-05
Berlin-Hamburg: Deutsche Bahn closes Germany's top route,2025-08-05 20:56:38.022923,2,2_germany_germany updates_updates_germanys,2025-08-05
Swedish jihadi jailed for life over infamous murder of pilot,2025-08-05 20:56:38.022925,0,0_gaza_russian_trump_war,2025-08-05
German development aid: New spending cuts ahead,2025-08-05 20:56:38.022926,2,2_germany_germany updates_updates_germanys,2025-08-05
Will Australia's youth social media ban work?,2025-08-05 20:56:38.022928,-1,-1_china_trump_says_japan,2025-08-05
The European Commission uses Open Terms Archive to track the terms and conditions of very large online platforms (11.06.25),2025-08-05 15:04:33.000000,-1,-1_china_trump_says_japan,2025-08-05
United Nations High-Level International Conference - New York Declaration on the Peaceful Settlement of the Question of Palestine and the Implementation of the Two-State solution (29 July 2025),2025-08-04 12:52:53.000000,0,0_gaza_russian_trump_war,2025-08-04
Situation of Mme Nour Attaalah (3 August 2025),2025-08-04 12:12:57.000000,4,4_elections_bangladesh_chief_yunus,2025-08-04
Israel/Palestinian Territories: Broadcasting of videos of Israeli hostages held by Hamas (2 August 2025),2025-08-04 12:11:47.000000,0,0_gaza_russian_trump_war,2025-08-04
Joint Statement – Iranian State Threatss (31.07.25),2025-07-31 17:59:38.000000,-1,-1_china_trump_says_japan,2025-07-31
Ukraine – Condemnation of massive Russian airstrikes targeting Ukrainian cities (31.07.25),2025-07-31 16:07:43.000000,0,0_gaza_russian_trump_war,2025-07-31
Anna Politkovskaya-Arman Soldin Prize for Courage in Journalism – Call for applications,2025-07-31 09:54:22.000000,0,0_gaza_russian_trump_war,2025-07-31
"UN – Two-State Solution Conference – Meeting between Minister for Europe and Foreign Affairs Jean-Noël Barrot and UN Secretary-General António Guterres (July 30, 2025)",2025-07-30 17:00:11.000000,-1,-1_china_trump_says_japan,2025-07-30
Israel / Palestinian Territories : Joint statement of the Ministers of Foreign Affairs - New York Call (29.07.25),2025-07-30 00:21:27.000000,0,0_gaza_russian_trump_war,2025-07-30
30th session of the International Seabed Authority (ISA) Assembly and Council (25.07.25),2025-07-29 17:04:58.000000,-1,-1_china_trump_says_japan,2025-07-29
Hezbollah warns of resumed missile fire at Israel if it intensifies operations in Lebanon,2025-08-05 17:09:09.000000,0,0_gaza_russian_trump_war,2025-08-05
Japan: Fire during fireworks show forces five men into the sea,2025-08-05 16:09:35.000000,0,0_gaza_russian_trump_war,2025-08-05
Lithuania urges NATO to boost air defences after Russian drone incident,2025-08-05 15:53:38.000000,0,0_gaza_russian_trump_war,2025-08-05
"Bangladesh to hold parliamentary elections in February 2026, interim leader Yunus says",2025-08-05 15:35:20.000000,4,4_elections_bangladesh_chief_yunus,2025-08-05
War-torn Gaza resident and humanitarian worker recounts harrowing plight of civilians under siege,2025-08-05 15:27:31.000000,0,0_gaza_russian_trump_war,2025-08-05
"Titan sub disaster that killed 5 was 'preventable', US Coast Guard says",2025-08-05 14:59:17.000000,-1,-1_china_trump_says_japan,2025-08-05
Fighting plastic pollution: UN's landmark treaty in the making,2025-08-05 14:43:11.000000,-1,-1_china_trump_says_japan,2025-08-05
Ukraine: Several Dead in Strikes on Northeast Region and Railway Infrastructures,2025-08-05 14:33:24.000000,0,0_gaza_russian_trump_war,2025-08-05
Is the US 'complicit in the war crimes being carried out by Israel in Gaza'?,2025-08-05 14:04:24.000000,0,0_gaza_russian_trump_war,2025-08-05
Israel reopens Gaza private goods trade,2025-08-05 13:52:40.000000,0,0_gaza_russian_trump_war,2025-08-05
Swiss ‘Mountain Tinder’ sparks high-altitude romance,2025-08-05 13:43:44.000000,-1,-1_china_trump_says_japan,2025-08-05
Trump threatens 'substantial' tariff hike on India over Russian oil deal,2025-08-05 13:23:48.000000,0,0_gaza_russian_trump_war,2025-08-05
"UK to begin migrant returns to France under 'one in, one out' deal",2025-08-05 12:38:48.000000,-1,-1_china_trump_says_japan,2025-08-05
TikTok Tan line trend sparks health concerns,2025-08-05 12:30:58.000000,-1,-1_china_trump_says_japan,2025-08-05
More Gazans die seeking aid and from hunger,2025-08-05 12:24:56.000000,0,0_gaza_russian_trump_war,2025-08-05
'Contradictions in objectives' of Chinese Studies Dept & what China would like UK schools to project,2025-08-05 11:53:32.000000,1,1_hong_kong_hong kong_china,2025-08-05
EU halts retaliatory tariffs on US goods after deal with Washington,2025-08-05 11:32:18.000000,0,0_gaza_russian_trump_war,2025-08-05
East Asia Hit by Record-Breaking Torrential Rains and Mass Evacuations,2025-08-05 10:37:34.000000,1,1_hong_kong_hong kong_china,2025-08-05
10 million people are expected to visit Athens in 2025,2025-08-05 10:36:21.000000,-1,-1_china_trump_says_japan,2025-08-05
New Delhi slams “unjustified » US threat over Russian oil,2025-08-05 10:34:08.000000,0,0_gaza_russian_trump_war,2025-08-05
"Many Israelis emigrate over Gaza, discontent with Netanyahu",2025-08-05 10:31:37.000000,0,0_gaza_russian_trump_war,2025-08-05
German far-right MEP's former aide goes on trial over China spy charges,2025-08-05 10:17:20.000000,-1,-1_china_trump_says_japan,2025-08-05
'Sinwar killed peace': Grandson of Israeli hostages urges 'to work back towards path' to peace,2025-08-05 09:54:40.000000,0,0_gaza_russian_trump_war,2025-08-05
Brazil's Supreme Court orders house arrest for former President Bolsonaro,2025-08-05 09:32:18.000000,1,1_hong_kong_hong kong_china,2025-08-05
Record-breaking rainstorm in Hong Kong wreaks havoc with 11-hour black signal,2025-08-05 14:51:30.000000,1,1_hong_kong_hong kong_china,2025-08-05
Chikungunya fever: Hong Kong urged to step up mosquito control after rainstorm,2025-08-05 14:07:41.000000,1,1_hong_kong_hong kong_china,2025-08-05
"‘China is next in line’: after India, Trump tariff threats loom over Russian oil",2025-08-05 14:00:08.000000,0,0_gaza_russian_trump_war,2025-08-05
"Trump says US and China nearing a ‘good deal’, links agreement to Xi meeting",2025-08-05 13:44:00.000000,-1,-1_china_trump_says_japan,2025-08-05
Has China just released pictures of another 6th generation stealth fighter?,2025-08-05 13:36:53.000000,1,1_hong_kong_hong kong_china,2025-08-05
"US-China battle over rare earths, Beijing’s beef boost: SCMP daily highlights",2025-08-05 13:15:08.000000,1,1_hong_kong_hong kong_china,2025-08-05
"Can Russia, India and China work together to stabilise Asia?",2025-08-05 13:01:40.000000,-1,-1_china_trump_says_japan,2025-08-05
Bali immigration officers helped Russians run violent extortion scheme: police,2025-08-05 12:53:06.000000,1,1_hong_kong_hong kong_china,2025-08-05
"As US’ effective tariff rate rises to 17%, analysts say China has an opportunity",2025-08-05 12:15:08.000000,0,0_gaza_russian_trump_war,2025-08-05
"Elderly Hong Kong cabby arrested after crashing into taxi rank, killing tourist",2025-08-05 12:11:00.000000,1,1_hong_kong_hong kong_china,2025-08-05
Is China stealing the march on science talent as US funding cuts spare no one?,2025-08-05 12:04:59.000000,1,1_hong_kong_hong kong_china,2025-08-05
Huawei to open-source AI chip toolkit to take on Nvidia’s proprietary platform,2025-08-05 12:00:09.000000,1,1_hong_kong_hong kong_china,2025-08-05
Hong Kong bombarded with scores of rainstorm warnings over past few days. Why?,2025-08-05 11:59:16.000000,1,1_hong_kong_hong kong_china,2025-08-05
"Philippines, India mark strategic leap in 75 years of ties amid China tensions",2025-08-05 11:20:28.000000,1,1_hong_kong_hong kong_china,2025-08-05
China’s top court showcases how landmark private sector law is being enforced,2025-08-05 11:00:20.000000,1,1_hong_kong_hong kong_china,2025-08-05
Shanghai targets 5 new data centres as China boosts AI capacity,2025-08-05 11:00:11.000000,-1,-1_china_trump_says_japan,2025-08-05
‘Intention of killing’: man in Japan stabs woman randomly in convenience store,2025-08-05 10:58:38.000000,-1,-1_china_trump_says_japan,2025-08-05
"China’s property slump may be bottoming, as analysts point to signs",2025-08-05 10:30:10.000000,-1,-1_china_trump_says_japan,2025-08-05
Hong Kong deploys 3 robotic ‘water-pumping dragons’ to drain 24 floods,2025-08-05 10:18:25.000000,1,1_hong_kong_hong kong_china,2025-08-05
PLA showcases amphibious attacks on Taiwan in latest episode of documentary,2025-08-05 10:00:18.000000,1,1_hong_kong_hong kong_china,2025-08-05
"Alibaba, ByteDance kick off campus recruitment campaigns as AI drives growth",2025-08-05 10:00:15.000000,1,1_hong_kong_hong kong_china,2025-08-05
China scammers con man by posing as 1 woman using voice changers; victim calls police,2025-08-05 10:00:11.000000,1,1_hong_kong_hong kong_china,2025-08-05
Chinese tourists stranded while rafting in valley,2025-08-05 09:15:13.000000,1,1_hong_kong_hong kong_china,2025-08-05
Revealed: the Li family home of 6 decades and focus of social media hoax,2025-08-05 09:00:17.000000,-1,-1_china_trump_says_japan,2025-08-05
"Alibaba, Beijing United Family Hospital partner to use AI in cancer diagnosis",2025-08-05 09:00:07.000000,-1,-1_china_trump_says_japan,2025-08-05
"China’s high-speed rail nears 50,000km milestone – but is it sustainable?",2025-08-05 09:00:03.000000,1,1_hong_kong_hong kong_china,2025-08-05
"China needs smarter, not less, investment to unlock household demand",2025-08-05 08:30:08.000000,1,1_hong_kong_hong kong_china,2025-08-05
Beijing ‘on high alert’ for disruption after Philippine-India navy patrol: PLA,2025-08-05 08:10:50.000000,1,1_hong_kong_hong kong_china,2025-08-05
Philippines rejects Chinese ‘fake news’ broadcast of South China Sea clash,2025-08-05 08:00:13.000000,1,1_hong_kong_hong kong_china,2025-08-05
Elderly man arrested in Hong Kong for allegedly assaulting bus driver,2025-08-05 07:46:42.000000,1,1_hong_kong_hong kong_china,2025-08-05
Malaysian influencers’ chicken bones prank on homeless man sparks police probe,2025-08-05 07:45:52.000000,1,1_hong_kong_hong kong_china,2025-08-05
Chinese city orders real-name registration for chikungunya fever medication,2025-08-05 07:28:36.000000,1,1_hong_kong_hong kong_china,2025-08-05
Malaysia’s US tariff deal comes with a US$240 billion price tag,2025-08-05 06:44:27.000000,0,0_gaza_russian_trump_war,2025-08-05
France’s struggling factories need investment. Is China the answer?,2025-08-05 06:00:14.000000,-1,-1_china_trump_says_japan,2025-08-05
"China university plans nation’s first BBQ research centre to train 1,000 ‘craftsmen’",2025-08-05 06:00:09.000000,1,1_hong_kong_hong kong_china,2025-08-05
A&E services at Hong Kong’s Queen Mary Hospital resume after Pok Fu Lam flooded,2025-08-05 05:10:25.000000,1,1_hong_kong_hong kong_china,2025-08-05
Hong Kong’s second-longest black rainstorm signal on record – as it happened,2025-08-05 05:07:02.000000,1,1_hong_kong_hong kong_china,2025-08-05
"East Asia’s record heat, Singapore F1 tycoon admits guilt: 7 Asia highlights",2025-08-05 04:15:09.000000,1,1_hong_kong_hong kong_china,2025-08-05
"What do we know about China’s most advanced early warning plane, the KL-3000?",2025-08-05 04:00:08.000000,1,1_hong_kong_hong kong_china,2025-08-05
Hong Kong police on the hunt for man who used fake bills to buy luxury watches,2025-08-05 03:55:09.000000,1,1_hong_kong_hong kong_china,2025-08-05
‘Deeply regressive’: sanitary pad protest stirs outrage in Malaysia,2025-08-05 03:33:39.000000,1,1_hong_kong_hong kong_china,2025-08-05
Hong Kong police find purported suicide note linked to mangled body case,2025-08-05 03:17:09.000000,1,1_hong_kong_hong kong_china,2025-08-05
"China wants people to eat more high-quality beef, unveils quality-grading system",2025-08-05 03:00:09.000000,1,1_hong_kong_hong kong_china,2025-08-05
Will Hong Kong firms feel US tariff pinch? Trade council head cautious but upbeat,2025-08-05 01:30:12.000000,0,0_gaza_russian_trump_war,2025-08-05
"Taiwan could run out of energy in 10 days under PLA blockade, report warns",2025-08-05 01:00:16.000000,1,1_hong_kong_hong kong_china,2025-08-05
"‘I can swim’: China husband tells flood rescuers to save wife first, touches hearts",2025-08-05 01:00:08.000000,1,1_hong_kong_hong kong_china,2025-08-05
Black rainstorm warning to stay in force in Hong Kong until 5pm,2025-08-05 00:44:44.000000,1,1_hong_kong_hong kong_china,2025-08-05
Wellcome supermarket is on a drive to win Hongkongers back from Shenzhen,2025-08-05 00:30:07.000000,-1,-1_china_trump_says_japan,2025-08-05
‘Sentimental words’: why North Korea dismisses South’s removing of loudspeakers,2025-08-05 00:00:07.000000,-1,-1_china_trump_says_japan,2025-08-05
Hong Kong trade promoter to form ‘strategic alliance’ with Bank of China,2025-08-04 23:30:08.000000,-1,-1_china_trump_says_japan,2025-08-04
Hong Kong police investigate mangled body found on street during heavy rainstorm,2025-08-05 11:26:29.000000,-1,-1_china_trump_says_japan,2025-08-05
"More extreme weather expected due to climate change, ex-Observatory official says after week’s 4th black rain signal",2025-08-05 10:10:32.000000,1,1_hong_kong_hong kong_china,2025-08-05
Far-right German lawmaker’s ex-aide on trial for spying for China,2025-08-05 08:51:43.000000,-1,-1_china_trump_says_japan,2025-08-05
Hong Kong gov’t to look into inaccurate flag design used at rope-skipping competition in Japan,2025-08-05 07:43:27.000000,1,1_hong_kong_hong kong_china,2025-08-05
Hong Kong company barred from hiring non-local labour after rejecting local applicants,2025-08-05 06:12:56.000000,1,1_hong_kong_hong kong_china,2025-08-05
Widespread flooding hits Hong Kong as Observatory issues 4th black rainstorm warning in a week,2025-08-05 04:52:08.000000,1,1_hong_kong_hong kong_china,2025-08-05
"Man found guilty of desecrating Chinese, Hong Kong flags seeks to overturn conviction at city’s apex court",2025-08-04 23:30:00.000000,1,1_hong_kong_hong kong_china,2025-08-04
Beijing issues new storm warning after deadly floods,2025-08-04 11:18:08.000000,1,1_hong_kong_hong kong_china,2025-08-04
Fans of K-pop star G-Dragon scammed out of HK$610k in fake tickets for Hong Kong concerts,2025-08-04 09:47:01.000000,-1,-1_china_trump_says_japan,2025-08-04
Australian police charge Chinese national with ‘foreign interference’ over alleged spying for Beijing,2025-08-04 08:28:33.000000,1,1_hong_kong_hong kong_china,2025-08-04
"‘We are workers, we are not slaves’: Hong Kong migrant domestic workers protest for ‘living wage’",2025-08-04 08:10:46.000000,1,1_hong_kong_hong kong_china,2025-08-04
Hong Kong cancels passports of 12 activists wanted under nat. sec law after involvement with overseas group,2025-08-04 06:29:41.000000,1,1_hong_kong_hong kong_china,2025-08-04
"Hong Kong may see surplus in current financial year, defying previous forecasts of continuing deficit",2025-08-04 05:15:40.000000,-1,-1_china_trump_says_japan,2025-08-04
Hong Kong records first imported case of chikungunya fever after outbreak in mainland China,2025-08-03 23:30:00.000000,1,1_hong_kong_hong kong_china,2025-08-03
China and Russia start joint drills in Sea of Japan,2025-08-03 12:33:01.000000,-1,-1_china_trump_says_japan,2025-08-03
EU condemns arrest of former Macau pro-democracy lawmaker,2025-08-03 03:22:10.000000,1,1_hong_kong_hong kong_china,2025-08-03
Fruit and vegetables now defy the seasons – with one exception: the lychee,2025-08-03 01:00:00.000000,-1,-1_china_trump_says_japan,2025-08-03
"Explainer: Hong Kong same-sex partners bill – LGBTQ activists’ reactions, lawmakers’ debates, and what’s next",2025-08-03 00:00:00.000000,1,1_hong_kong_hong kong_china,2025-08-03
